R_DEF: Internal format may change without notice
local
array tags_array
color LightGray
color White
color Yellow
color colorAccent
color colorAccentNight
color colorPrimary
color colorPrimaryDark
color colorPrimaryDarkNight
color colorPrimaryNight
color tagColor
drawable app_notes
drawable ic_menu_add
drawable ic_menu_background
drawable ic_menu_compose
drawable ic_menu_delete
drawable ic_menu_edit
drawable ic_menu_more
drawable ic_menu_paste
drawable ic_menu_revert
drawable ic_menu_save
drawable ic_menu_search
drawable ic_mode_day
drawable ic_mode_night
drawable live_folder_notes
drawable search_view_border
id Search
id colorButton1
id colorButton2
id colorButton3
id colorButton4
id colorButton5
id colorMenu
id context_copy
id context_delete
id context_open
id fabOption_add
id fabOption_color
id fabOption_paste
id mainFab
id menu_add
id menu_delete
id menu_paste
id menu_revert
id menu_save
id modified_date
id note
id noteList_layout
id ok
id subMenu
id tag_label
id tag_spinner
id title
id toolbar
layout note_editor
layout noteslist_item
layout noteslist_layout
layout title_editor
menu editor_options_menu
menu list_context_menu
menu list_options_menu
string app_name
string button_ok
string day
string dayNight
string error_message
string error_title
string live_folder_name
string menu_add
string menu_copy
string menu_delete
string menu_open
string menu_paste
string menu_revert
string menu_save
string menu_search
string night
string nothing_to_save
string resolve_edit
string resolve_title
string select_tag
string text_title
string title_create
string title_edit
string title_edit_title
string title_notes_list
style AppTheme
